business_phone_number,description,career_page,organization_type,geographical_area,company_type,business_website_address,year_founded,headquarters,size_range,address,organization
,    ,http://www.arenapharm.com/career-opportunities-arena-inc,Privately Held,Greater San Diego Area,Therapeutics,http://www.arenapharm.com,,"San Diego, California",201-500,,Arena Pharmaceuticals
 [phone],    ,http://www.ardeabio.com/careers/,Public Company,Greater San Diego Area,Therapeutics,http://ardeabio.com,,(Astra Zeneca),51-200,,Ardea Biosciences
[phone] ,    ,,Privately Held,Greater San Diego Area,Research Services,http://accelagen.com,,"San Diego, California", 1-10,,Accelagen
[phone]?,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.agscientific.com/,1997,"San Diego, California", 11-50,,"A.G. Scientific, Inc."
[phone],    ,http://www.acadia-pharm.com/careers/jobs.htm,Public Company,Greater San Diego Area,Therapeutics,http://acadia-pharm.com,2006,"San Diego, California", 11-50,,Acadia Pharmaceuticals
858 799 5000,    ,http://accelrys.com/about/careers/,Public Company,Greater San Diego Area,Software,http://accelrys.com/,2001,"San Diego, California",501-1000,,Accelrys
[phone],    ,http://www.biolegend.com/careers_frame/,Privately Held,Greater San Diego Area,Research Products,http://www.biolegend.com/,2002,"San Diego, California",51-200,,BioLegend
,    ,http://www.biomatrica.com/aboutus_careers.php,Privately Held,Greater San Diego Area,Research Products,http://biomatrica.com,2004,"San Diego, California", 11-50,,Biomatrica
 [phone] Phone,    ,,Privately Held,Greater San Diego Area,Research Products,http://biosettia.com,,"San Diego, California", 1-10,,Biosettia
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.carolusTherapeutics.com,,"La Jolla, California",,,Carolus Therapeutics
[phone],,https://careers.cato.com/,Privately Held,Greater San Diego Area,"Drug Development,Research Services",http://www.cato.com,1998,"Durham, North Carolina",201-500,,Cato Research
858 764-1941,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.emolecules.com,2004,"San Diego, California", 11-50,,Emolecules
[phone] ,    ,,Privately held,Greater San Diego Area,Research Products,http://www.cassiallc.com,,"San Diego, California", 1-10,,"Cassia, LLC"
[phone],    ,,Public Company,Greater San Diego Area,Research Products,http://www.millipore.com,,"Billerica, MA",10001+,,EMD Millipore
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.eumederis.com,,"San Diego, California", 1-10,,Eumederis
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://etonbio.com,2003,"San Diego, California",51-200,,"Eton Bioscience, Inc."
[phone],FMT Consultants provides efficient technology solutions to the San Diego Bio Tech community. ,http://www.fmtconsultants.com/about-us/careers/,Privately Held,Greater San Diego Area,Software,http://www.fmtconsultants.com/industry-solutions/life-sciences/,1995,"Carlsbad, CA", 11-50,,FMT Consultants
[phone],,http://genalyte.com/careers/,,Greater San Diego Area,"Diagnostics,Research Products",http://genalyte.com/,,"San Diego, California",1-10,,Genalyte
[phone],    ,,Privately Held,Greater San Diego Area,Drug Development,http://www.formexllc.com,,"San Diego, California",,,Formex LLC
  [phone],    ,,Public Company,Greater San Diego Area,Diagnostics,http://www.genoptix.com,1999,Owned by Novartis,501-1000,,Genoptix
,    ,,Nonprofit,Greater San Diego Area,Research Services,http://www.gwas.us/,2012,"La Jolla, California", 1-10,,Genome-Wide Associations Inc
[phone],    ,http://www.genomatica.com/about/careers/,Privately Held,Greater San Diego Area,Green technology,http://www.genomatica.com,2000,"San Diego, California", 11-50,,Genomatica
[phone],    ,http://search2.smartsearchonline.com/genmarkdx/jobs/process_jobsearch.asp,Public Company,Greater San Diego Area,Medical Devices,http://www.genmarkdx.com/,,"Carlsbad, California",51-200,,Genmark Diagnostics
[phone],    ,,,Greater San Diego Area,"Research Products,Research Services",http://genlantis.com,,"San Diego, California", 11-50,,Genlantis
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,https://www.geneseesci.com,1995,"San Diego, California", 11-50,,Genesee Scientific
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.gene.com,1976,"San Francisco, California","10,001+",,Genentech
18586571400,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.ferring.com,1950,Switzerland,1001-5000,,Ferring Research Institute
,    ,,Privately Held,Greater San Diego Area,Software,http://thomsonreuters.com/site/systems-biology/,2000,"New York, NY",10001+,,GeneGo (Thomson Reuters)
,    ,,,Greater San Diego Area,Medical Products,http://www.femcap.com,,"Del Mar, California",,,Femcap
,    ,,privately Held,Greater San Diego Area,Medical Products,http://www.genection.com,2012,"San Diego, California",,,Genection
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://genbio.com,1994,"San Diego, California", 11-50,,GenBio
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.fateTherapeutics.com,2007,"San Diego, California", 11-50,,Fate Therapeutics Inc.
,    ,http://www.fabrus.net/about/careers.htm,Privately Held,Greater San Diego Area,Therapeutics,http://www.fabrus.net,2007,"La Jolla, California", 1-10,,Fabrus
[phone],    ,,Privately held,Greater San Diego Area,Therapeutics,http://www.eyecyte.com,,"San Diego, California", 1-10,,"EyeCyte, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://explorabiolabs.com/,2004,"San Diego, California", 11-50,,Explora BioLabs
7602982355,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.etaluma.com,2009,"San Diego, California", 1-10,,"Etaluma, Inc."
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://essentialisTherapeutics.com,,"Carlsbad, California",,,Essentialis Therapeutics
,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.exonbio.com,1996,"San Diego, California",,,Exonbio
[phone],    ,http://www.estudysite.com/careers/,Privately Held,Greater San Diego Area,Clinical Services,http://estudysite.com,,"San Diego, California", 11-50,,Estudysite
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.epsilonmicrodevices.com/,2012,"San Diego, California", 1-10,,"Epsilon Micro Devices, Inc."
,    ,,,Greater San Diego Area,Diagnostics,http://www.epitopediagnostics.com,,"San Diego, California",,,Epitope Diagnostics
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.epigenbiosciences.com/,2010,"San Diego, California", 1-10,,"Epigen Biosciences, Inc."
,    ,http://www.enigmadiagnostics.com/template2.php?page=careers.php,Privately Held,Greater San Diego Area,Diagnostics,http://www.enigmadiagnostics.com,2004,UK, 11-50,,Enigma Diagnostics
[phone],    ,http://www.djoglobal.com/careers/career-opportunities/us-opportunities,Privately Held,Greater San Diego Area,Medical Devices,http://www.djoglobal.com,1978,"Vista, California",1001-5000,,DJO Global
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.directelectron.com/,2007,"San Diego, California", 1-10,,Direct Electron
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://epicsciences.com,2008,"San Diego, California", 11-50,,Epic Sciences
[phone],Our San Diego site specializes in KinomeSCAN and BromoSCAN services.  Please see website for details,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.discoverx.com,2000,"Fremont, California",51-200,,DiscoveRx
,    ,http://www.dartneuroscience.com/CurrentOpenings.php,Privately Held,Greater San Diego Area,Therapeutics,http://www.dartneuroscience.com,2008,"San Diego, California",51-200,,Dart Neuroscience
[phone],    ,http://www.dexcom.com/careers,Public Company,Greater San Diego Area,Medical Devices,http://www.dexcom.com,1999,"San Diego, California",201-500,,Dexcom
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://dmphotonics.com,2005,"San Diego, California", 1-10,,Del Mar Photonics
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.dcndx.com/,2003,"Carlsbad, California", 11-50,,DCN Diagnostics
858 458 0900,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.cytori.com,,"San Diego, California",51-200,,"Cytori Therapeutics, Inc."
[phone],,,Privately Held,Greater San Diego Area,"Diagnostics,Research Products",http://www.cytoptics.com,2008,"San Diego, California",1-10,,Cytoptics
,    ,http://www.cylenepharma.com/contact/careers,Privately Held,Greater San Diego Area,Therapeutics,http://www.cylenepharma.com,2001,"San Diego, California", 1-10,,Cylene Pharmaceuticals
[phone],    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.crisimed.com,2009,"San Diego, California", 11-50,,"CRISI Medical Systems, Inc"
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.crinetics.com/,2008,"San Diego, California", 1-10,,Crinetics
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.cytometryres.com/,1993,"San Diego, California", 1-10,,"Cytometry Research, LLC"
[phone],    ,http://ctkbiotech.com/index.php?option=com_content&view=article&id=38&Itemid=27,Privately Held,Greater San Diego Area,Diagnostics,http://ctkbiotech.com,,"San Diego, California",201-500,,CTK Biotech Inc.
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://conquerscientific.com,2007,"San Diego, California", 11-50,,Conquer Scientific
 [phone],    ,,Nonprofit,Greater San Diego Area,Association,http://connect.org/,1985,"La Jolla, California", 11-50,,Connect
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.concortis.com,,"San Diego, California",,,Concortis
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.conatuspharma.com,,"San Diego, California",,,Conatus Pharmaceuticals
[phone] ,,,,Greater San Diego Area,"Clinical Services,Drug Development,Research Products",http://www.covance.com,1997,"Princeton, NJ",10001+,,"Covance, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://codaTherapeutics.com,,San Diego and New Zealand, 11-50,,Coda Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://electronicbio.com/,2002,"San Diego, California", 11-50,,Electronic BioSciences
1 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://emcalscientific.com,1986,"San Diego, California", 1-10,,"EmCal Scientific, Inc."
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.lilly.com,1876,"Indianapolis, Indiana",10001+,,Eli Lilly
 [phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://elcelyx.com,2010,"San Diego, California", 1-10,,Elcelyx
,    ,,privately Held,Greater San Diego Area,Therapeutics,http://effector.com,,"San Diego, California", 1-10,,"eFFECTOR Therapeutics, Inc."
,,,Privately Held,Greater San Diego Area,"Drug Development,Research Services",http://www.ecalab.com,1994,"San Diego, California",1-10,,Ecalab
,    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.clinmet.com/,2011,"San Diego, California", 1-10,,ClinMet
,    ,,Privately Held,Greater San Diego Area,Software,http://edicogenome.com/,2013,"San Diego, California", 1-10,,Edico Genome
,    ,http://www.ebioscience.com/about/ebioscience-careers.htm,Public Company,Greater San Diego Area,Research Products,http://www.ebioscience.com,1999,San Francisco,1001-5000,,Ebioscience (Affymetrix)
18003508202,    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.clinicomp.com,1983,"San Diego, California",51-200,,Clinicomp
[phone],    ,,Privately Held,Greater San Diego Area,Green technology,http://www.cibus.com,2001,"San Diego, California", 11-50,,Cibus
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://ceregene.com,2001,(Acquired by Sangamo 2013),,,Ceregene
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://celula-inc.com,2005,"San Diego, California", 11-50,,Celula Inc.
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://us.chemdiv.com/,1990,"San Diego, California",501-1000,,"Chemdiv, Inc."
 [phone],    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.chembridge.com,1993,"San Diego, California",201-500,,Chembridge Corporation
[phone] ,    ,http://www.carefusion.com/careers/Job-Search.aspx,Public Company,Greater San Diego Area,Medical Products,http://www.carefusion.com,2009,"San Diego, California",10001+,,Carefusion
 [phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.cebix.com,2008,"La Jolla, California", 1-10,,Cebix
[phone],    ,http://cellana.com/about-us/careers/,Privately Held,Greater San Diego Area,Green technology,http://cellana.com,,"San Diego, California and Hawaii",,,Cellana
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.cardiumthx.com,,"San Diego, California", 11-50,,"Cardium Therapeutics, Inc."
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://califiabio.com,2008,"San Diego, California", 1-10,,Califia Bio
[phone],    ,http://www.calcimedica.com/careers.html,Privately Held,Greater San Diego Area,Therapeutics,http://www.calcimedica.com,,"San Diego, California", 11-50,,Calcimedica
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.calchemsynthesis.com,,"San Diego, California", 1-10,,CalChem Synthesis
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.calbiotech.com/,,"San Diego, California", 11-50,,CalBiotech
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.calasiapharma.com/,,"San Diego, California", 1-10,,CalAsia Pharmaceuticals
[phone],    ,,Public Company,Greater San Diego Area,Research Products,http://www.nexusbio.com,2011,"Chelmsford, MA",,,Brooks Life Science Systems
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.bpsbioscience.com,,"San Diego, California", 11-50,,BPS Bioscience
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.cellapplications.com,1994,"San Diego, California", 11-50,,"Cell Applications, Inc."
[phone] x 275,"Development and manufacturing of instruments, sample-prep automation and medical products. ISO 13485",,Privately Held,,"Diagnostics,Medical Devices,Medical Products",http://www.group-bit.com/,1974,Germany,201-500,,"BIT Group USA, Inc."
,    ,http://search1.smartsearchonline.com/cadence/jobs/adhocjobsearch.asp,Public Company,Greater San Diego Area,Therapeutics,http://www.cadencepharm.com,2004,"San Diego, California",201-500,,Cadence Pharmaceuticals
[phone],    ,,,Greater San Diego Area,Research Products,http://biotix.com,2005,"San Diego, California",501-1000,,Biotix
,    ,,,Greater San Diego Area,Diagnostics,http://www.biotheranostics.com,2008,"San Diego, California",,,bioTheranostics
[phone],    ,http://www.biotoxsciences.com/index.php?q=Careers,Privately Held,Greater San Diego Area,Drug Development,http://biotoxsciences.com/,,"San Diego, California", 11-50,,Biotox Sciences
,    ,,Privately Held,Greater San Diego Area,Software,http://www.biosoftintegrators.com/,2012,"La Mesa, California", 1-10,,BioSoft Integrators
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.biosurplus.com/,2002,"San Diego, California", 11-50,,BioSurplus
[phone],    ,,Privately held,Greater San Diego Area,Research Products,http://biosero.com/,2003,"San Diego, California", 11-50,,"BioSero, LLC"
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.bio-scan.com/,1980,"washington, DC", 1-10,,Bioscan
,    ,http://www.biopointescientific.com/Articles.asp?ID=134,Privately Held,Greater San Diego Area,Research Products,http://www.biopointescientific.com/,2007,"La Jolla, California", 11-50,,BioPointe Scientific
,    ,,Privately Held,Greater San Diego Area,Drug Development,http://www.bioservamerica.com,1988,"San Diego, California",,,Bioserv
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://bioneur.com,2011,"Carlsbad, California", 1-10,,Bioneur
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.bionanogenomics.com,2003,"San Diego, California", 11-50,,"BioNano Genomics, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://biomedicure.com/,2005,"San Diego, California", 1-10,,BioMedicure
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.biopeptide.com/,1999,"San Diego, California", 1-10,,Biopeptide Co.
 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.biomyx.net,,"San Diego, California", 1-10,,Biomyx
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://biolaurus.com,2008,"San Diego, California", 1-10,,Biolaurus
,    ,,,Greater San Diego Area,Research Services,http://www.bioduro.com/,2005,China,501-1000,,BioDuro
[phone] ,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.biogrammatics.com/,2008,"San Diego, California", 1-10,,Biogrammatics
,    ,,,Greater San Diego Area,Research Services,http://bioblocks.com,2002,"San Diego, California", 11-50,,BioBlocks
[phone],,,Privately Held,Greater San Diego Area,"Drug Development,Research Products",http://bioatla.com,2007,"San Diego, California",51-200,,Bioatla
[phone],    ,,,Greater San Diego Area,Association,http://www.biocom.org,1991,"San Diego, California", 11-50,,Biocom Institute
,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.avelasbio.com,,"San Diego, California", 1-10,,Avelas Bio
,    ,,Privately Held,Greater San Diego Area,Biotechnology,http://biotechnbeyond.com,2013,"Carlsbad, California", 1-10,,"Bio, Tech and Beyond"
,    ,http://www.biocept.com/job-descriptions-open-positions,Privately Held,Greater San Diego Area,Diagnostics,http://biocept.com,1993,"San Diego, California", 11-50,,Biocept
 [phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://avantgen.com,,"San Diego, California", 1-10,,Avantgen Inc.
  1-866-7828-639,,http://www.autogenomics.com/careers.php,Privately Held,Greater San Diego Area,"Diagnostics,Medical Devices",http://www.autogenomics.com/,1999,"Carlsbad, California",51-200,,Autogenomics
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.auspexpharma.com,,"La Jolla, California",,,Auspex Pharma
[phone],    ,,,Greater San Diego Area,Therapeutics,http://www.auspexpharma.com,,"La Jolla, California", 1-10,,Auspex Pharmaceuticals
[phone] ,    ,http://www.atyrpharma.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://www.atyrpharma.com,,"San Diego, California", 11-50,,aTyr Pharma
(866) 25-AUDIT,    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.auditmicro.com/,2002,"Carlsbad, California", 11-50,,Audit MicroControls
[phone] x201,Assay Depot,,Privately Held,Greater San Diego Area,"Research Services,Software",https://www.assaydepot.com/,2007,"San Diego, California", 1-10,,Assay Depot
[phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.aspire-irb.com/,2004,"Santee, California", 11-50,,"Aspire IRB, LLC"
[phone],    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.batj.net/,2001,"San Diego, California", 1-10,,Bio Applied Technologies Joint (BATJ)
[phone],    ,http://us.astutemedical.com/careers,Privately Held,Greater San Diego Area,Medical Devices,http://us.astutemedical.com/,2007,"San Diego, California", 11-50,,Astute Medical
 [phone]    ,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.behavioralpharma.com,,"Solana Beach, California",,,Behavioral Pharma
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.azcobiotech.com/,2003,"Oceanside, California", 11-50,,"Azco Biotech, Inc."
 [phone] ,,http://www.bd.com/us/careers/jobs.asp,,Greater San Diego Area,"Diagnostics,Medical Devices,Research Products",http://www.bd.com,,New Jersey,,,BD Biosciences
,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.baysfour.com/,2013,"La Jolla, California", 1-10,,Bays Four
[phone],    ,http://avivabio.com/company/careers.php,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.avivabio.com/,1997,"San Diego, California", 11-50,,AVIVA BioSciences
[phone],    ,http://www.avivasysbio.com/careers,Privately Held,Greater San Diego Area,Research Products,http://www.avivasysbio.com/,2002,"San Diego, California",51-200,,Aviva Systems Biology
 [phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://axikin.com,2009,"San Diego, California", 1-10,,Axikin
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://avineuro.com,2008,"San Diego, California", 1-10,,Avineuro
 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://atsbio.com,1994,"San Diego, California", 1-10,,Advanced Targeting Systems
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.advancedparticletherapy.com/,,"San Diego, California", 1-10,,Advanced Particle Therapy LLC
,    ,,Privately Held,Greater San Diego Area,"Nanotechnology,Therapeutics",http://www.aviditynano.com,2013,"San Diego, California", 1-10,,Avidity NanoMedicines
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.advancedcelldynamics.com/,2007,"San Diego, California", 1-10,,Advanced Cellular Dynamics
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.advancedbiomatrix.com,2008,"San Diego, California", 1-10,,Advanced Biomatrix
[phone],    ,,Privately Held,Greater San Diego Area,Medical Devices,http://advancedbrainmonitoring.com/,1997,"San Diego, California", 11-50,,Advanced Brain Monitoring
[phone],    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://addexbio.com,2010,"San Diego, California", 1-10,,Addex Bio
