business_phone_number,description,career_page,organization_type,geographical_area,company_type,business_website_address,year_founded,headquarters,size_range,address,organization
877 222 9543,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.activemotif.com/,1999,"Carlsbad, California",51-200,,Active Motif
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.acris-antibodies.com/,1998,Germany, 11-50,,Acris Antibodies
1-[phone] ,,http://www.aconlabs.com/employment.html,Privately Held,Greater San Diego Area,"Diagnostics,Medical Devices",http://www.aconlabs.com,1995,"San Diego, California",1001-5000,,ACON Laboratories
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://androscience.com,,"San Diego, California", 1-10,,Androscience
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://anaptysbio.com,2005,"San Diego, California", 11-50,,Anaptys Bio
[phone] ,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.bms.com,1987,Owned by Bristol Myers Squibb,1001-5000,,Amylin Pharmaceuticals
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://amplyx.com/,,"San Diego, California", 1-10,,Amplyx
 [phone] ,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.ambrx.com,2003,"San Diego, California", 11-50,,"Ambryx, Inc."
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.anamchem.com,,"San Diego, California", 1-10,,AnamChem
[phone],    ,http://www.ambitbio.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://ambitbio.com,2000,"San Diego, California",51-200,,Ambit Biosciences
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.alspinc.com/,,"San Diego, California", 1-10,,"ALSP, Inc."
,    ,http://www.alphatecspine.com/careers.asp,Public Company,Greater San Diego Area,Medical Devices,http://www.alphatecspine.com,1990,"Carlsbad, California",201-500,,Alphatec Spine
,    ,http://www.allylix.com/content/careers,,Greater San Diego Area,Biotechnology,http://allylix.com,2004,"San Diego, California", 11-50,,Allylix
[phone],    ,http://www.aceabio.com/employlist.aspx,Privately Held,Greater San Diego Area,Research Products,http://www.aceabio.com/,2002,"San Diego, California", 11-50,,ACEA Biosciences
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.abcore-inc.com/,2011,"Ramona, California", 1-10,,Abcore
[phone],    ,http://www.absorption.com/about/careers/,,Greater San Diego Area,Research Services,http://www.absorption.com,,"Exton, PA",,,Absorption Systems
 [phone],Abgent is a large manufacturer of catalog antibodies and a provider of custom antibody services.,,,Greater San Diego Area,"Biotechnology,Research Products,Research Services",http://abgent.com,2001,China (WuXi AppTec),11-50,,Abgent- a WuXi Apptec Company
,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://abdesignlabs.com,2011,"San Diego, California",,,Ab Design Labs
,    ,http://www.abbiotec.com/company/careers,Partnership,Greater San Diego Area,Research Products,http://abbiotec.com,2007,"San Diego, California", 11-50,,Abbiotec
,    ,,Privately Held,Greater San Diego Area,Research Products,http://aaltoscientific.com,1979,"Carlsbad, California", 11-50,,Aalto Scientific
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.apricusbio.com,,"San Diego, California", 11-50,,Apricus BioSciences
,    ,http://www.arcturusrx.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://www.arcturusrx.com,2013,"San Diego, California",,,Arcturus Therapeutics
[phone],    ,,,Greater San Diego Area,Therapeutics,http://aragonpharm.com,,(Acquired by Johnson & Johnson), 11-50,,Aragon Pharmaceuticals
 [phone] ,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.anticancer.com/,1984,"San Diego, California", 11-50,,AntiCancer
,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.annovachem.com,,"San Diego, California",,,Annova Chem Inc.
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.appliedproteomics.com,2008,"San Diego, California", 11-50,,Applied Proteomics
[phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.spectral-imaging.com/,1993,"Carlsbad, California",51-200,,Applied Spectral Imaging
[phone],    ,,Privately Held,Greater San Diego Area,Veterinary Science,http://actcells.com/,2009,"San Diego, California", 1-10,,"Animal Cell Terapies, Inc."
,    ,http://www.allermed.com/careers.html,Privately Held,Greater San Diego Area,Diagnostics,http://allermed.com,1972,"San Diego, California", 11-50,,Allermed Laboratories
 1-[phone],    ,,,Greater San Diego Area,Drug Development,http://altheatech.com,1998,"San Diego, California",201-500,,"Ajinomoto Althea, Inc."
,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://allelebiotech.com,,"San Diego, California",,,Allele Biotech
[phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.agility-clinical.com,,"Carlsbad, California", 11-50,,"Agility Clinical, Inc."
[phone],    ,,Public Company,Greater San Diego Area,Diagnostics,http://www.alere.com,1991,"Waltham, MA",5001-10000,,"Alere, Inc."
 [phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://airespharma.com,2006,"San Diego, California",,,Aires Pharmaceuticals
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://aegisthera.com,,"San Diego, California",,,Aegis Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.afraxis.com/,2013,"La Jolla, California", 1-10,,Afraxis
[phone] x 307,    ,,Public Company,Greater San Diego Area,Medical Devices,http://aethlonmedical.com,1999,"San Diego, California", 1-10,,Aethlon Medical
,    ,,Privately Held,Greater San Diego Area,Research Services,http://advantarlabs.com,2008,"San Diego, California", 11-50,,Advantar Labs
[phone] ,    ,http://www.harbortx.com/content/?page_id=122,Public Company,Greater San Diego Area,Therapeutics,http://www.harbortx.com/,,"San Diego, California",,,Harbor Therapeutics
,    ,,privately Held,Greater San Diego Area,Software,http://www.inchemdesign.com/,,"san diego, california", 1-10,,Integrated Chemistry Design
[phone],    ,,Partnership,Greater San Diego Area,Software,http://integratedproteomics.com,2008,"San Diego, California", 1-10,,Integrated Proteomics Applications
[phone] ,,http://www.illumina.com/careers/,,Greater San Diego Area,"Diagnostics,Research Products",http://illumina.com,1998,"San Diego, California",1001-5000,,Illumina
,    ,http://ligand.submit4jobs.com/,public company,Greater San Diego Area,Therapeutics,http://www.ligand.com,,"La Jolla, California", 11-50,,Ligand Pharmaceuticals
858 625 0335,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.mappbio.com,2003,"San Diego, California", 1-10,,Mapp Bio
 [phone]      ,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.multigen-diagnostics.com,,"San Diego, California",,,Multigen Diagnostics
[phone],    ,http://www.mandalabio.com/careers.html,Privately Held,Greater San Diego Area,Research Products,http://www.mandalabio.com,2008,"La Jolla, California", 1-10,,Mandala Biosciences
[phone],    ,,Privately held,Greater San Diego Area,Green technology,http://www.kentbioenergy.com/,,"San Diego, California", 11-50,,Kent BioEnergy
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.microstem.com,2009,Coronado, 1-10,,Microstem
[phone],    ,http://www.isispharm.com/About-Isis/Careers/Available-Positions.htm,Public Company,Greater San Diego Area,Therapeutics,http://www.isispharm.com,1989,"Carlsbad, California",201-500,,Isis Pharmaceuticals
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.neurolixis.com,2011,"San Diego, California", 1-10,,"Neurolixis, Inc."
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://oncosec.com,2011,"San Diego, California", 11-50,,OncoSec Medical Inc.
,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services,Software",http://www.pipette.com,1996,"San Diego, California", 11-50,,Pipette.com/Accutek Lab
[phone],    ,http://www.pacira.com/careers-opportunities.php,Public Company,Greater San Diego Area,Research Products,http://www.pacira.com,2007,NJ,201-500,,Pacira Pharmaceuticals
,,,,Greater San Diego Area,"Diagnostics,Therapeutics",http://www.prometheuslabs.com,,"Lutry, Switzerland",201-500,,Prometheus Labs
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.pacificimmunology.com/,2003,"Ramona, California", 11-50,,Pacific Immunology
[phone],    ,,Privately Held,Greater San Diego Area,Drug Development,http://www.pacificgmp.com,2005,"San Diego, California", 11-50,,Pacific GMP
,    ,http://www.otonomy.com/about_careers.html,Privately Held,Greater San Diego Area,Therapeutics,http://www.otonomy.com,2008,"San Diego, California", 11-50,,Otonomy
 [phone],    ,,Acquired by Cubist,Greater San Diego Area,Therapeutics,http://www.optimerpharma.com,,"Lexington, MA",501-1000,,Optimer Pharma
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.orexigen.com,,"San Diego, California", 11-50,,Orexigen Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.oycus.com,,China, 1-10,,"OYC Americas, Inc."
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.qdusa.com,1992,"San Diego, California",201-500,,Quantum Design USA
858 622 1958 ,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.oranoxis.com,2006,"San Diego, California", 11-50,,"Oranoxis, Inc."
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.quanticel.com,2011,San Francisco, 1-10,,Quanticel Pharmaceuticals
 [phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.quadscience.com,,"San Diego, California", 1-10,,Quadrants Scientific
[phone] ,    ,http://www.qedbio.com/Articles.asp?ID=175,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.qedbio.com,,"San Diego, California",,,QED Bioscience
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.puracyp.com/,1999,"Carlsbad, California", 1-10,,"Puracyp, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Medical Products,http://www.purebio.com/,1992,"San Diego, California", 11-50,,Pure Bioscience
,    ,,Public Company,Greater San Diego Area,Medical Devices,http://qualcommlife.com,,"San Diego, California",,,Qualcomm Life
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.provericorp.com,2004,"San Diego, California", 1-10,,Proveri Inc.
,    ,,Privately Held,Greater San Diego Area,Media,http://www.proteinlounge.com/,2003,"San Diego, California", 11-50,,Protein Lounge
,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.prosci-inc.com,1998,"San Diego, California", 11-50,,ProSci Inc
 [phone],    ,,,Greater San Diego Area,Research Services,http://www.prognosysbio.com,,"San Diego, California",,,Prognosys Biosciences
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://oneworldlab.com/,,"San Diego, California",,,One World Labs
,    ,http://www.proacta.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://www.proacta.com,2004,"San Diego, California", 1-10,,Proacta
[phone],"R&D services such as recombinant protein expression & purification, cell culture, and fermentation..",,Privately Held,Greater San Diego Area,Research Services,http://www.ooxesis.com,2013,San Diego County,1-10,,oOxesis Biotech
 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.primcells.com/,2012,"San Diego, California", 11-50,,PrimCells LLC
,    ,,Privately Held,Greater San Diego Area,Software,http://portablegenomics.wordpress.com/,2013,"La Jolla, California", 1-10,,Portable Genomics
 [phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.precisionmed.com,1994,"San Diego, California",51-200,,"PrecisionMed, Inc."
1-[phone] ,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.prescos.com,2008,"San Diego, California", 1-10,,PRESCOS LLC
,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.philometron.com,2001,"San Diego, California", 1-10,,Philometron
,    ,http://www.polypeptide.com/jobs/,Privately Held,Greater San Diego Area,Drug Development,http://www.polypeptide.com,,Denmark,201-500,,PolyPeptide Group
,,http://www.pharmatek.com/careers.html,Privately Held,Greater San Diego Area,"Drug Development,Research Services",http://www.pharmatek.com,1999,"San Diego, California",51-200,,Pharmatek
[phone],    ,,Privately Held,Greater San Diego Area,"Therapeutics,Vaccine Development",http://www.polynoma.com,,"San Diego, California",,,Polynoma
 [phone],    ,,Privately Held,Greater San Diego Area,Vaccine Development,http://www.paxvax.com,2007,"San Diego, California", 11-50,,Paxvax
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.polarispharma.com,2006,"San Diego, California", 11-50,,Polaris Pharmaceuticals
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.pharmakea.com/,2013,"San Diego, California", 1-10,,PharmAkea
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.phagepharma.com/,,"San Diego, California", 11-50,,"Phage Pharmaceuticals, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Clinical Services,https://www.pathway.com/,2008,"San Diego, California",51-200,,Pathway Genomics
[phone],    ,http://pfizercareers.com/,Public Company,Greater San Diego Area,Therapeutics,http://pfizer.com,1848,"New York, NY",10001+,,Pfizer
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.neurogeneticpharmaceuticals.com,2009,"Del Mar, California",,,Neurogenetic Pharmaceuticals
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://nazurabio.com,2013,"San Diego, California", 1-10,,NaZura BioHealth Inc.
 858/617-7600,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.neurocrine.com,1996,"San Diego, California",51-200,,Neurocrine
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.panmira.com,2011,"San Diego, California",,,Panmira
[phone],    ,http://pfizercareers.com/,Public Company,Greater San Diego Area,Therapeutics,http://www.pfizer.com/,1848,"New York, NY","10,001+",,Pfizer
,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.naviscan.com,1995,"San Diego, California", 11-50,,Naviscan
,    ,,Privately Held,Greater San Diego Area,Food Industry,http://www.naturegen.com,,"San Diego, California",,,Naturegen
,    ,,Privately Held,Greater San Diego Area,Research Products,http://nanocellect.com,2009,"San Diego, California", 1-10,,NanoCellect BioMedical
,    ,,Privately Held,Greater San Diego Area,Research Products,http://nacalaiusa.com,2005,Japan,,,Nacalai Usa
888 675.8261,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.nanoimagingservices.com,,"San Diego, California", 1-10,,"NanoImaging Services, Inc."
,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.microconstants.com,1998,"San Diego, California",51-200,,Microconstants
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.meritagepharma.com,2008,"San Diego, California",,,Meritage Pharmaceuticals
,    ,,public company,Greater San Diego Area,Therapeutics,http://www.meipharma.com,2000,"San Diego, California", 11-50,,MEI Phama
,    ,,Privately Held,Greater San Diego Area,"Research Services,Software",http://www.natural-selection.com,1993,"San Diego, California",,,Natural Selection
858 675 9990,    ,,Privately Held,Greater San Diego Area,Biotechnology,http://menon.us,2000,"San Diego, California", 11-50,,"Menon International, Inc."
,    ,http://www.medincell.com/contact/careers,Privately Held,Greater San Diego Area,Drug Development,http://www.medincell.com,2002,France, 1-10,,Medincell
[phone],    ,http://www.medicinova.com/html/company_careers.html,Public Company,Greater San Diego Area,Therapeutics,http://www.medicinova.com,,"San Diego, California", 11-50,,Medicinova
[phone] ,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.mastTherapeutics.com,,"San Diego, California", 11-50,,"Mast Therapeutics, Inc."
,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.medipacs.com,,"San Diego, California", 1-10,,"Medipacs, Inc."
,    ,http://www.invivoscribe.com/pages/careers,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.invivoscribe.com,1995,"San Diego, California", 11-50,,Invivoscribe
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.invivogen.com,1998,"San Diego, California",51-200,,Invivogen
,    ,,Privately Held,Greater San Diego Area,Drug Development,http://irisys.com,1996,"San Diego, California", 11-50,,Irisys
[phone],    ,http://www.ionian-tech.com/careers.php?secondary_topic=careers&secondary_page=careers,Privately Held,Greater San Diego Area,Research Products,http://www.ionian-tech.com,2000,"San Diego, California", 11-50,,Ionian Technologies
,    ,,Public Company,Greater San Diego Area,Biotechnology,http://www.invetech.com.au,1987,Australia,201-500,,Invetech
1-[phone],    ,,Privately Held,Greater San Diego Area,Medical Products,http://www.medeffect360.com,2012,"Carlsbad, California", 1-10,,Med Effect Inc
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.intrinsiclifesciences.com,,"La Jolla, California", 1-10,,Intrinsic Life Sciences
[phone],    ,,Public Company,Greater San Diego Area,Drug Development,http://www.interceptpharma.com,,"New York, NY", 11-50,,Intercept Pharma
[phone],    ,http://intellisis.com/jobs.php,Privately Held,Greater San Diego Area,Software,http://intellisis.com,2005,"San Diego, California", 1-10,,Intellisis
 1-[phone],    ,,Public Company,Greater San Diego Area,Research Products,http://www.internationalstemcell.com,,"San Diego, California", 11-50,,International Stem Cell
1.760.607.5151,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.obalon.com/,2008,"Carlsbad, California",,,Obalan Therapeutics
[phone],    ,http://www.ocerainc.com/careers,,Greater San Diego Area,Therapeutics,http://www.ocerainc.com,,"San diego, California and Durham, NC", 11-50,,Ocera Therapeutics
,    ,http://nucelis.com/careers.php,Privately Held,Greater San Diego Area,Biotechnology,http://nucelis.com,2010,"San Diego, California", 11-50,,Nucelis
,    ,http://novarx.com/new/career.php,Privately Held,Greater San Diego Area,Therapeutics,http://www.novarx.com,1997,"San Diego, California", 11-50,,NovaRx
,    ,http://www.nuvasive.com/careers/,Public Company,Greater San Diego Area,Medical Devices,http://www.nuvasive.com,1997,"San Diego, California",1001-5000,,Nuvasive
,    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.neurovigil.com,,"San Diego, California",,,Neurovigil
[phone],    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.novabiotech.com/,1995,"San Diego, California", 1-10,,Nova Biotech
[phone],    ,http://molecularresponse.com/about/careers/,Privately Held,Greater San Diego Area,Research Services,http://molecularresponse.com,2011,"San Diego, California", 11-50,,Molecular Response
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.neurotransit.com/,,"San Diego, California", 1-10,,"NeuroTransit, Inc."
858 -558 -3702,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.monseratebiotech.com,,"San Diego, California",,,Monserate Biotech
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.mobio.com,1993,"Carlsbad, California", 11-50,,"MO BIO Laboratories, Inc."
[phone],    ,http://www.mds-usa.com/careers.html,Privately Held,Greater San Diego Area,Diagnostics,http://www.mds-usa.com,1992,"San Diego, California",,,Molecular Diagnostic Services
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://misfolddx.com,,"San Diego, California", 1-10,,Misfolding Diagnostics
800 FOR MACS,    ,,,Greater San Diego Area,Research Products,https://www.miltenyibiotec.com,1989,Germany,,,Miltenyi Biotec
[phone],    ,http://mirati.com/about-myg/careers,Public Company,Greater San Diego Area,Therapeutics,http://mirati.com/,2013,San Diego California and Montreal Canada,,,Mirati Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://molecularthroughput.com,,"San Diego, California", 1-10,,Molecular Throughput
[phone],    ,http://www.maderabiosciences.com/careers.html,Privately Held,Greater San Diego Area,Therapeutics,http://www.maderabiosciences.com/,2008,Rancho Santa Fe, 1-10,,Madera Biosciences
,    ,http://magnabiosciences.com/careers.html,,Greater San Diego Area,Research Products,http://magnabiosciences.com,2000,"San Diego, California",,,Magna Biosciences
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://millenniumlabs.com/,2007,"San Diego, California",1001-5000,,Millennium Laboratories
[phone],    ,,Privately Held,Greater San Diego Area,Drug Development,http://mabprex.com/,2009,"San Diego, California", 1-10,,MabPrex
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.lumenapharma.com,,"San Diego, California",,,"Lumena Pharmaceuticals, Inc."
,    ,,Public Company,Greater San Diego Area,Medical Devices,http://www.lmana.com,1998,(Owned by Teleflex),51-200,,"LMA North America, Inc."
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.mabvax.com,,"San Diego, California", 1-10,,MabVax
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.lpath.com,,"San Diego, California",,,Lpath
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.lithera.com,,"San Diego, California",,,Lithera
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.kalypsys.com,,"Solana Beach, California",51-200,,Kalypsys
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.kalostpx.com,,"San Diego, California", 1-10,,Kalos Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.jajinternational.com/,1998,"San Diego, California", 11-50,,"JAJ International, Inc."
