business_phone_number,description,career_page,organization_type,geographical_area,company_type,business_website_address,year_founded,headquarters,size_range,address,organization
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.janssenrnd.com,,(Part of Johnson & Johnson),10000+,,Janssen Labs
,    ,,Privately Held,Greater San Diego Area,Research Products,http://jadenbio.com,2005,"San Diego, California", 1-10,,Jadenbio
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.jadebio.com,,"San Diego, California", 1-10,,"Jade Bio, Inc."
,    ,,Privately Held,Greater San Diego Area,Software,http://www.kelaroo.com,2000,"San Diego, California", 1-10,,Kelaroo
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.jaleva.com,,"San Diego, California", 1-10,,"Jaleva Pharmaceuticals, LLC"
,    ,,,Greater San Diego Area,Research Institute,http://www.jcvi.org,,"Rockville, MD",,,J. Craig Venter Institute
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.ignyta.com,2011,"San Diego, California", 1-10,,"Ignyta, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.ichorms.com,1994,"San Diego, California", 1-10,,Ichor Medical Systems
[phone],    ,,Privately Held,Greater San Diego Area,Green technology,http://www.idiverse.com,2004,"San Diego, California", 1-10,,Idiverse
[phone],    ,,Privately Held,Greater San Diego Area,Drug Development,http://www.huyabio.com,2005,"San Diego, Shanghai",51-200,,HUYA Bioscience International
,    ,,Nonprofit,Greater San Diego Area,Research Institute,http://www.hbri.org,1997,"San Diego, California",,,Human Biomedical Research Institute
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://icbii.com/,2008,"La Jolla, California", 1-10,,"ICB International, Inc."
[phone],    ,,Public Company,Greater San Diego Area,Diagnostics,http://gen-probe.com,1986,"Owned by Hologic: Bedford, MA",1001-5000,,Hologic Gen-Probe
,    ,,Privately Held,Greater San Diego Area,Research Products,http://legenebiosciences.com,2011,"San Diego, California", 1-10,,Legene Biosciences
[phone],    ,http://www.histogen.com/aboutus/careers.htm,Privately Held,Greater San Diego Area,Therapeutics,http://www.histogen.com,2007,"San Diego, California", 11-50,,Histogen
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://ljpc.com/,1989,"San Diego, California", 1-10,,La Jolla Pharmaceutical Company
,    ,,Nonprofit,Greater San Diego Area,Therapeutics,http://www.liai.org,1988,"La Jolla, California",201-500,,La Jolla Institute for Allergy and Immunology
[phone],    ,http://www.hemaquest.com/careers/careers.asp,Privately Held,Greater San Diego Area,Therapeutics,http://www.hemaquest.com,2007,"San Diego, California", 1-10,,Hemaquest
[phone],    ,http://www.lajollabiologics.com/careers.html,Privately Held,Greater San Diego Area,Drug Development,http://www.lajollabiologics.com,,"San Diego, California",,,La Jolla Biologics
,,,,Greater San Diego Area,"Diagnostics,Research Products",http://lifetechnologies.com,2008,Acquired by Thermo Fisher 2013,5001-10000,,Life Technologies
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://kinovate.com,2004,"Oceanside, California", 1-10,,Kinovate Life Sciences
,    ,http://www.kfxmedical.com/career.htm,Privately Held,Greater San Diego Area,Medical Devices,http://www.kfxmedical.com,,"San Diego, California", 11-50,,KFx Medical
,    ,http://www.inovio.com/aboutus/career.htm,Public Company,Greater San Diego Area,"Therapeutics,Vaccine Development",http://www.inovio.com,1983,"Blue Bell, PA", 11-50,,Inovio Pharmaceuticals
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.innovuspharma.com,2011,"La Jolla, California", 1-10,,Innovus Pharmaceuticals
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://kyowa-kirin-ca.com,,Japan,,,Kyowa Hakko Kirin California
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.disposablecages.com/,2004,"San Diego, California", 11-50,,Innovive Inc.
,    ,,Privately Held,Greater San Diego Area,Research Products,"http://www.innovativecelltech.com, http://www.phnxflow.com",1987,"San Diego, California", 1-10,,"Innovative Cell Technologies, Phoenix Flow Systems"
,    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.innopep.com,,"San Diego, California",,,InnoPep
,    ,,,Greater San Diego Area,Diagnostics,http://www.innovaconinc.com,,"San Diego, California",51-200,,Innovacon Inc.
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.inceptionsci.com,,"San Diego, California", 11-50,,Inception Sciences
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.inhibrx.com,2010,"La Jolla, California", 1-10,,InhibRx
858 208 4400,We provide strategic planning services for IP as well as patent and trademark prosecution,,Privately Held, Southern California,Provider,http://www.gormaniplaw.com,2013,San Diego,1-10,,Gorman IP Law
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.halozyme.com,,"San Diego, California",51-200,,Halozyme
 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.gwrinstruments.com,1979,"San Diego, California", 1-10,,GWR Instruments
1-[phone],    ,,,Greater San Diego Area,Drug Development,http://www.hamarichemicals.com,1948,"Osaka, Japan",,,Hamari Chemicals
,    ,,,Greater San Diego Area,Therapeutics,http://www.gnf.org/,1999,(Part of Novartis),501-1000,,GNF
,    ,,Privately Held,Greater San Diego Area,Drug Development,http://glycoregimmune.com,2009,"San Diego, California", 1-10,,Glycoregimmune
,    ,,Privately Held,Greater San Diego Area,Research Products,http://genwaybio.com,1998,"San Diego, California", 11-50,,Genway Bio
[phone],    ,,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.gentarget.com,2008,"San Diego, California", 1-10,,"GenTarget, Inc."
,    ,http://www.quidel.com/careers/,Public Company,Greater San Diego Area,Medical Devices,http://www.quidel.com,1979,"San Diego, California",501-1000,,Quidel
,    ,http://www.resmed.com/us/careers/careers.html?nc=careers,Public Company,Greater San Diego Area,Medical Devices,http://www.resmed.com,1989,"San Diego, California",1001-5000,,Resmed
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.renascions.com,,"San Diego, California", 1-10,,Renascions
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.renovaTherapeutics.com,,"San Diego, California",,,Renova Therapeutics
 [phone],    ,,,Greater San Diego Area,Therapeutics,http://www.rempexpharma.com,,"San Diego, California", 11-50,,Rempex Pharmaceuticals
[phone],    ,http://www.regenemed.com/Careers.html,Privately Held,Greater San Diego Area,Therapeutics,http://www.regenemed.com,2003,"San Diego, California",,,Regenemed
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.scrippslabs.com/,1984,"San Diego, California", 11-50,,Scripps Laboratories
,    ,,Nonprofit,Greater San Diego Area,Research Institute,http://www.sanfordconsortium.org,2006,"La Jolla, California",,,Sanford Consortium for Regenerative Medicine
,    ,,Privately Held,Greater San Diego Area,Medical Products,http://www.siennalabs.com,,"San Diego, California", 1-10,,Sienna Labs
,    ,,public company,Greater San Diego Area,Therapeutics,http://www.sophirisbio.com,2012,"La Jolla, California", 1-10,,Sophiris
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.Therapeuticsinc.com,,"San Diego, California",,,Therapeutics Inc
[phone],    ,,Privately Held,Greater San Diego Area,Green technology,http://www.verdezyne.com,2005,"Carlsbad, California",51-200,,Verdezyne
,    ,http://www.regulusrx.com/careers/,Public Company,Greater San Diego Area,Therapeutics,http://www.regulusrx.com,2007,"San Diego, California",51-200,,Regulus Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.vbspharma.com,,"San Diego, California",,,VBS
,    ,,Nonprofit,Greater San Diego Area,Research Institute,http://www.westhealth.org,2009,"La Jolla, California",51-200,,West Health Institute
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.vaxiion.com,2000,"San Diego, California",,,Vaxiion Therapeutics
,    ,http://www.trovagene.com/About-Us/Careers.aspx,Public Company,Greater San Diego Area,Diagnostics,http://www.trovagene.com,1999,"San Diego, California", 11-50,,Trovagene
,    ,http://www.zogenix.com/index.php/careers/,Public Company,Greater San Diego Area,Therapeutics,http://www.zogenix.com,2006,"San Diego, California",51-200,,Zogenix
,    ,,Nonprofit,Greater San Diego Area,Research Institute,http://cancer.ucsd.edu,1979,"La Jolla, California",,,UCSD Moores Cancer Center
[phone] ,    ,http://zyagen.com/index.php?main_page=page&id=13,Privately Held,Greater San Diego Area,"Research Products,Research Services",http://zyagen.com,2000,"San Diego, California", 1-10,,Zyagen
[phone],    ,,Privately Held,Greater San Diego Area,Medical Devices,http://www.synthasome.com,2003,"San Diego, California",,,Synthasome
,    ,http://www.syntheticgenomics.com/careers/,Privately Held,Greater San Diego Area,Green technology,http://www.syntheticgenomics.com,2005,"San Diego, California",51-200,,Synthetic Genomics
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://takedacalifornia.com/,1998,Japan,51-200,,Takeda San Diego
,    ,http://www.sunevamedical.com/careers/,Privately Held,Greater San Diego Area,Medical Devices,http://www.sunevamedical.com,,"San Diego, California",51-200,,Suneva Medical
 [phone],    ,http://www.sundia.com/career/apply.asp,Public Company,Greater San Diego Area,Research Services,http://www.sundia.com,2004,China,501-1000,,Sundia
8586580910,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.stemedica.com,2005,"San Diego, California",,,Stemedica
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.sovapharma.com,2010,"La Jolla, California", 1-10,,Sova Pharma
 [phone],    ,,Public Company,Greater San Diego Area,Diagnostics,http://www.spectrascience.com,,"San Diego, California",,,Spectra Science
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://zephyruspharma.com,2011,"San Diego, California", 1-10,,Zephyrus Pharma
,    ,http://www.synteracthcr.com/Careers/Job-Search-USA,Privately Held,Greater San Diego Area,Drug Development,http://www.synteracthcr.com,1995,"Carlsbad, California",501-1000,,SynteractHCR
,    ,,(Acquired by Cubist),Greater San Diego Area,Therapeutics,http://www.triusrx.com,2004,Massachusetts,51-200,,Trius Therapeutics
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.tristantech.com,1991,"San Diego, California",,,"Tristan Technologies, Inc."
,    ,,Privately Held,Greater San Diego Area,"Therapeutics,Veterinary Science",http://www.tritonai.com/,2013,"San Diego, California",,,"Triton Algae Innovations, Inc."
,    ,http://sorrentotherapeutics.com/careers/,Public Company,Greater San Diego Area,Therapeutics,http://www.sorrentoTherapeutics.com,,"San Diego, California", 11-50,,Sorrento Therapeutics
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.tonbobio.com,2011,"San Diego, California", 11-50,,Tonbo Biosciences
[phone],    ,http://www.tragarapharma.com/careers.htm,Privately Held,Greater San Diego Area,Therapeutics,http://www.tragarapharma.com/,2007,"Carlsbad, California", 1-10,,Tragara Pharmaceuticals
,    ,http://www.traconpharma.com/careers.php,,Greater San Diego Area,Therapeutics,http://www.traconpharma.com,,"San Diego, California", 1-10,,TRACON Pharmaceuticals
[phone],    ,http://www.tocagen.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://www.tocagen.com/,,"San Diego, California", 11-50,,Tocagen
[phone],    ,,Privately Held,Greater San Diego Area,Drug Development,http://www.validation.org,1996,"San Diego, California",51-200,,"Validation Technologies, Inc."
,    ,,Privately Held,Greater San Diego Area,Clinical Services,http://vpointlabs.com,,"San Diego, California",,,Vantage Point Laboratory Partners
[phone],    ,http://www.valasciences.com/about/careers/,Privately Held,Greater San Diego Area,"Research Products,Research Services,Software",http://www.valasciences.com,2004,"San Diego, California", 11-50,,Vala Sciences
,    ,,Privately Held,Greater San Diego Area,Research Institute,http://www.vrisd.org,2000,"San Diego, California",,,Vaccine Research Institute of San Diego
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.valuegene.com/,2005,"San Diego, California", 11-50,,ValueGene Inc.
[phone],    ,,Privately Held,Greater San Diego Area,Research Services,http://www.ultimatelab.com,2008,"San Diego, California", 11-50,,Ultimate Labs
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.vp-scientific.com,,"San Diego, California", 11-50,,V&P Scientific
,    ,,Privately Held,Greater San Diego Area,Biotechnology,http://www.tiogaresearch.com,2011,"San Diego, California", 11-50,,Tioga Research
,    ,http://www.wellspringbiosciences.com/careers.php,Privately Held,Greater San Diego Area,Therapeutics,http://www.wellspringbiosciences.com,2012,"San Diego, California", 11-50,,Wellspring Biosciences
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://vitaltherapies.com,,"San Diego, California", 11-50,,Vital Therapies Inc.
,    ,,Public Company,Greater San Diego Area,Medical Devices,http://www.volcanocorp.com,,"San Diego, California",501-1000,,Volcano Corporation
[phone],,http://www.vistabiologicals.com/Careers.htm,Privately Held,Greater San Diego Area,"Drug Development,Research Services",http://www.vistabiologicals.com/,1981,"Vista, California",,,Vista Biologicals
,    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.vical.com,1997,"San Diego, California",51-200,,Vical
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://viacyte.com,1999,"San Diego, California", 11-50,,"ViaCyte, Inc."
,    ,http://www.verenium.com/careers.html,Public Company,Greater San Diego Area,Green technology,http://www.verenium.com,1992,(Being acquired by BASF),51-200,,Verenium
 [phone],    ,,,Greater San Diego Area,Veterinary Science,http://www.vet-stem.com,,"Poway, California",,,Vet Stem
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.vrtx.com/,1989,"Cambridge, MA",1001-5000,,Vertex Pharmaceuticals
[phone],    ,,Public Company,Greater San Diego Area,Therapeutics,http://www.somaxon.com,,"Solana Beach, California", 11-50,,Somaxon Pharmaceuticals
[phone],    ,http://www.solulink.com/about/careers,Privately Held,Greater San Diego Area,Research Products,http://www.solulink.com,2003,"San Diego, California", 11-50,,Solulink
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.sonexa.com,2008,"San Diego, California",,,Sonexa Therapeutics
[phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.sirigen.com,2003,"San Diego, California", 11-50,,Sirigen (BD Biosciences)
[phone],    ,http://www.sirenasmd.com/career-opportunities/,Privately Held,Greater San Diego Area,Therapeutics,http://www.sirenasmd.com,2011,"San Diego, California", 1-10,,Sirenas Marine Discovery
,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://siferon.com,,"San Diego, California", 1-10,,Siferon Therapeutics
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.siliconkinetics.com,2002,"San Diego, California", 11-50,,Silicon Kinetics
[phone],CMO specialized in sterile injectable drug products (vial/cartridge/dropper bottle/tube) and devices,http://www.siegfried-amp.com/employment, Public Company,,"Medical Devices,Medical Products",http://www.siegfried-amp.com,2002,"Irvine, CA",51-200,,Siegfried-AMP
 [phone],    ,,Public Company,Greater San Diego Area,Drug Development,http://www.sigmaaldrich.com/safc/facilities/carlsbad-california.html,,"St. Louis, MO",10000+,,Sigma Aldrich SAFC
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://sialix.com,2006,"Newton, MA", 1-10,,Sialix
,    ,,Public Company,Greater San Diego Area,Medical Products,http://www.skinmedica.com,2000,"Irvine, California",10001+,,Skinmedica (Allergan)
[phone] x801,    ,,Privately Held,Greater San Diego Area,Clinical Services,http://www.sherpaclinical.com,2010,"San Diego, California", 1-10,,Sherpa Clinical
,    ,,privately Held,Greater San Diego Area,"Research Products,Research Services",http://www.sgidna.com,2013,"La Jolla, California", 11-50,,SGI DNA
[phone] ,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.serametrix.com,2009,"San Diego, California",,,Serametrix
,,http://www.sequenom.com/getdoc/819d2388-4441-45d8-80c9-ee32a19172de/Jobs.aspx,,Greater San Diego Area,"Diagnostics,Research Products",http://www.sequenom.com,1994,"San Diego, California",501-1000,,Sequenom
,    ,,Privately Held,Greater San Diego Area,Green technology,http://www.sgbiofuels.com,2007,"San Diego, California",51-200,,SGB
,    ,,Privately Held,Greater San Diego Area,Nanotechnology,http://www.seashelltech.com,1996,"San Diego, California", 1-10,,Seashell Technology
[phone],    ,,Nonprofit,Greater San Diego Area,Research Institute,http://www.scripps.edu,,"La Jolla, California",1001-5000,,The Scripps Research Institute
,    ,http://careers.senomyx.com/positions.htm,Privately Held,Greater San Diego Area,Food Industry,http://www.senomyx.com,,"San Diego, California",51-200,,Senomyx
[phone],    ,,Nonprofit,Greater San Diego Area,Research Institute,http://thenicholasconorinstitute.org,2007,"San Diego, California", 1-10,,The Nicholas Conor Institute
,    ,,Privately Held,Greater San Diego Area,Medical Products,http://www.telmedx.com/,,"San Diego, California", 1-10,,telmedx
,    ,http://www.tensysmedical.com/aboutcareers.htm,privately Held,Greater San Diego Area,Medical Devices,http://www.tensysmedical.com,,"San Diego, California", 11-50,,Tensys Medical
[phone],    ,,,Greater San Diego Area,Medical Devices,http://telephusmedical.com/,2012,,,,Telephus Medical
,    ,,Privately Held,Greater San Diego Area,Research Products,http://www.thebiostor.com,,"San Diego, California",,,The Biostor
 [phone] ,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.tandemdiabetes.com,,"San Diego, California",201-500,,Tandem Diabetes Care
 [phone],    ,,Privately Held,Greater San Diego Area,Research Products,http://www.targeson.com,2009,"San Diego, California", 1-10,,Targeson
[phone],    ,,,Greater San Diego Area,Therapeutics,http://www.trlusa.com/,,"San Diego, California", 11-50,,Tanabe Research Laboratories
 [phone],    ,http://www.samumed.com/contact/careers.html,Privately Held,Greater San Diego Area,Therapeutics,http://www.samumed.com,,"San Diego, California", 1-10,,Samumed
 [phone] ext.104,"The San Diego Festival of Science and Engineering (formerly known as the San Diego Science Festival) features a week of interactive demonstrations, hands-on activities and dynamic speakers to engage kids and families in science and engineering.,
,
Hundreds of community businesses and organizations present more than 35 events throughout the county the week leading up to our EXPO DAY at PETCO Park on the last Saturday of the Festival. More than 55,000 kids, parents, scientists, educators and community members participate in annual Festival events.",, Nonprofit,Greater San Diego Area,Association,http://www.sdsciencefestival.com/,2008,"La Jolla, California", 1-10,,San Diego Festival of Science and Engineering
,    ,,Nonprofit,Greater San Diego Area,Research Institute,http://www.salk.edu,1960,"La Jolla, California",501-1000,,Salk Institute
[phone],    ,,Privately Held,Greater San Diego Area,Therapeutics,http://ribomed.com,1999,"Carlsbad, California",,,Ribomed Biotechnologies Inc.
[phone] ,    ,,Privately Held,Greater San Diego Area,Therapeutics,http://www.anaphore.com,,"San Diego, California", 1-10,,"RuiYi, Inc."
,    ,,Privately Held,Greater San Diego Area,Diagnostics,http://www.ridgedx.com,2006,"San Diego, California", 11-50,,Ridge Diagnostics
,    ,,Nonprofit,Greater San Diego Area,Research Institute,https://scripps.ucsd.edu/,1903,"La Jolla, California",,,Scripps Institute of Oceanography (UCSD)
1-[phone],Roka delivers the most accurate and reliable pathogen test results regardless of sample type. ,,Privately Held,Greater San Diego Area,Food Industry,http://rokabio.com,2009,"Warren, NJ",51-200,,Roka Bioscience
,,,Privately Held,Greater San Diego Area,"Diagnostics,Research Services",http://www.retrogen.com,1992,"San Diego, California",11-50,,"Retrogen, Inc."
,    ,,Privately Held,Greater San Diego Area,Media,http://www.sciencemedia.com,,"San Diego, California", 11-50,,"ScienceMedia, Inc."
[phone],    ,,Privately Held,Greater San Diego Area,"Research Services,Therapeutics",http://www.retrovirox.com,2008,"San Diego, California", 1-10,,RetroVirox
[phone],,,Privately Held,Greater San Diego Area,"Diagnostics,Research Products,Research Services",http://scantibodies.com,1976,"San Diego, California",,,Scantibodies Laboratory Inc.
[phone],    ,,Privately Held,Greater San Diego Area,Green technology,http://www.sapphireenergy.com,2007,"San Diego, California",51-200,,Sapphire Energy Inc.
,    ,,Privately Held,Greater San Diego Area,Media,http://www.scivee.tv,2007,"San Diego, California", 1-10,,"SciVee, Inc."
[phone],    ,http://www.sciencellonline.com/site/career.php,Privately Held,Greater San Diego Area,Research Products,http://www.sciencellonline.com,1999,"San Diego, California", 11-50,,ScienCell Research Laboratories
[phone] ,    ,http://www.santarus.com/careers/,Privately Held,Greater San Diego Area,Therapeutics,http://www.santarus.com,,"San Diego, California",201-500,,Santarus
[phone],    ,http://www.receptos.com/careers-with-receptos.php,Public Company,Greater San Diego Area,Therapeutics,http://www.receptos.com,,"San Diego, California", 11-50,,Receptos
,    ,,Privately Held,Greater San Diego Area,Research Services,http://www.rebexsess.com,,"San Diego, California", 1-10,,Rebexsess
,    ,http://www.sangart.com/company/career.htm,Privately Held,Greater San Diego Area,Therapeutics,http://www.sangart.com,,"San Diego, California",51-200,,Sangart
[phone],    ,,Nonprofit,Greater San Diego Area,,http://www.sanfordburnham.org,1976,"La Jolla, California",1001-5000,,Sanford-Burnham Medical Research Institute
1.760.230.8608,    ,,,Greater San Diego Area,Research Products,http://www.reagentsdirect.com/,2010,"Encinitas, California", 11-50,,Reagents Direct
